song_name,artist,mood,genre,url
Don't Stop Me Now,Queen,happy,rock,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7?si=68e5cf089f2a4387
Dancing Queen,ABBA,happy,pop,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr
Good Vibrations,The Beach Boys,happy,rock,https://open.spotify.com/track/7tf64lNC31lWlTsih0nfZf?si=d76e4c596e0d4255
Can't Stop the Feeling!,Justin Timberlake,happy,pop,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
Happy,Pharrell Williams,happy,hip-hop,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH?si=7b79de9eca184058
I Wanna Dance With Somebody,Whitney Houston,happy,pop,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj?si=e68cc1bb55a54302
Gives You Hell,The All American Rejects,happy,pop rock,https://open.spotify.com/track/5gb9UJkh8TfrNMRYOJNbew?si=56379579366f47f1
High on a Happy Vibe,Urban Cookie Collective,happy,eurodance,https://open.spotify.com/track/0gxYBPJZjtHhptH9abY9ry
Raising Hell (feat. Big Freedia),Kesha,happy,pop rock,https://open.spotify.com/track/3Ex5RFJRUdpHcDOLXJOVLy
Dynamite,BTS,happy,K pop,https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA?si=76917ee0e34b4ec4
Kesariya,Arijit Singh,happy,Bollywood Pop,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ?si=d43104ea33f940e3
Chaleya,Arijit Singh,happy,Bollywood Pop,https://open.spotify.com/track/4nc6XiUze2Yh7wFueGOPv7?si=3424d33d90904ca7
Falling,Harry Styles,happy,rock,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
Jaani Tera Naa,Sunanda Sharma,happy,Punjabi Pop,https://open.spotify.com/track/6tkNEWu4xnu4iVSkjVU0Jo?si=6f3d3588b1c64603
Dilbar,Neha Kakkar & Dhvani Bhanushali,happy,Bollywood Pop,https://open.spotify.com/track/4tjLYTXFqZhkUDga4bQ0yl?si=c2282d445229440c
Love You Zindagi,Amit Trivedi,happy,Bollywood,https://open.spotify.com/track/6k3XXCE1ZzwevQlxf8dNaw?si=7b22cce839ac4536
I Feel Good,Vishal–Shekhar,happy,Pop,https://open.spotify.com/track/09sq0BHe85uV2ADUx1gaiA?si=4f07525b744242e9
Buddhu Sa Mann,Amaal Mallik & Armaan Malik,happy,Bollywood,https://open.spotify.com/track/1dxbiVeiV7nQ2V9qXnhJiB?si=c720fdbbe76e46c7
Tumse Hi Tumse,Shekhar Ravjiani,happy,Bollywood Pop,https://open.spotify.com/track/6qNyL8lZuqFmy9ginJRQOZ?si=aefb2fcbdeb44aec
Navrai Majhi,Sunidhi Chauhan,happy,Bollywood Folk,https://open.spotify.com/track/3b8USdQmDl0wXzrDaHxQYY?si=3094f8e03d7f44ae
Gal Mitthi Mitthi,Amit Trivedi,happy,Bollywood Pop,https://open.spotify.com/track/4J9n7thOdqi8gxRGNyQoVC?si=ce172a5903134c19
Ilahi,Arijit Singh,happy,Pop Rock,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
Ek Zindagi,Taniskaa Sanghvi & Sachin–Jigar,happy,Bollywood Pop,https://open.spotify.com/track/6shPaz0rzOAGatiY6X6zLQ?si=129277ac47394b2b
Tere Pyaar Mein,Arijit Singh,happy,Bollywood Pop,https://open.spotify.com/track/2ZD4aIEepqZsdxPxLSuUhm?si=ed15479aa47347ed
Someone Like You,Adele,sad,Pop,https://open.spotify.com/track/4kflIGfjdZJW4ot2ioixTB
The Man,Taylor Swift,sad,Folk/Pop,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
Happier,Ed Sheeran,happy,Pop,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
The Night We Met,Lord Huron ,sad,Indie Folk,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU?si=ddfae3993d344f58
Skinny Love,Bon Iver,sad,Indi Folk,https://open.spotify.com/track/3B3eOgLJSqPEA0RfboIQVM?si=d1970bf0819d48b0
Fix You,Coldplay,sad,Alternative Rock,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q?si=61296f8174634601
All I Want,Kodaline,sad,Indie Rock,https://open.spotify.com/track/5nJP0EDXbn5DWfDpkBhuPp?si=9af007af730d4ca1
Liability,Lorde,sad,Alternative/Pop,https://open.spotify.com/track/6Kkt27YmFyIFrcX3QXFi2o?si=1678a174f83b4a3e
Creep,Radiohead,sad,Alternative Rock,https://open.spotify.com/track/3HfB5hBU0dmBt8T0iCmH42
I Will Always Love You,Whitney Houston,sad,Pop/Soul,https://open.spotify.com/track/4eHbdreAnSOrDDsFfc4Fpm?si=b2c86d745ac94a04
Channa Mereya,Arijit Singh,sad,Hindustani/Sufi,https://open.spotify.com/track/1rnniBobIGsu2UStpKFhfl
Tujhe Kitna Chahne Lage,Arijit Singh,sad,Ballad Soundtrack,https://open.spotify.com/track/6OCM5mrbx52O2rQheAKITX
Laal Ishq,Arijit Singh,sad,Filmi/Classical,https://open.spotify.com/track/4hXHlAc9ZOJY5pGbdfuWsa?si=6ed7fe72fa084867
Lag Jaa Gale,Lata Mangeshkar,sad,Filmi/Classical,https://open.spotify.com/track/733B0eINqwUqzV49kNRPPA?si=65f2b3c99dd64cdf
Bekhayali,Arijit Singh & Sachet-Tandon,sad,Filmi/Ballad,https://open.spotify.com/track/0loZn1c5heXie7OAtvK6nH?si=a82a93698c5540e9
Duaa (Shanghai),Arijit Singh Nandini Srikar,sad,Filmi/Pop,https://open.spotify.com/track/6U7K35NrdOzxUbh4nuuz7U?si=5e38da41ad5b4d9a
Tum Hi Ho,Arijit Singh,sad,Filmi/Ballad,https://open.spotify.com/track/56zZ48jdyY2oDXHVnwg5Di?si=4b2b3f618c66483e
Agar Tum Saath Ho,Alka Yagnik & Arijit Singh,sad,Filmi/Pop,https://open.spotify.com/track/3hkC9EHFZNQPXrtl8WPHnX?si=56b468dcfb3f4fba
Hamari Adhuri Kahani,Arijit Singh,sad,Filmi/Ballad,https://open.spotify.com/track/3HiobOOpSpMsi95WBKPBYk?si=d0422418733c420b
River,Ed Sheeran,calm,Soul,https://open.spotify.com/track/1cS0TgbR263ey9jn0MwD2s?si=a15f92451a954af5
Holocene,Bon Iver,calm,Indie Folk,https://open.spotify.com/track/35KiiILklye1JRRctaLUb4?si=e951cb9511ae4c8e
Skinny Love,Bon Iver,calm,Indie Folk,https://open.spotify.com/track/3B3eOgLJSqPEA0RfboIQVM?si=8a005e79fe7c44e6
Cherry Wine (Live),Hozier,calm,Acoustic,https://open.spotify.com/track/5o5WaO9pzPhXSGIrTIYVce?si=f47196a7d9564a86
Asleep,The Smiths,calm,Alternative Rock,https://open.spotify.com/track/7LZgdL0MxiElfaKZbuuE4l?si=fe9af15052844cc4
Woman,Doja Cat,calm,Soft Rock,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
The Night We Met,Lord Huron,calm,Indie Rock,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU?si=a2449e9a27884497
Pink Moon,Nick Drake,calm,Folk,https://open.spotify.com/track/4KROoGIaPaR1pBHPnR3bwC?si=fcb68012488a4bd5
Don't Know Why,Norah Jones,calm,Jazz Pop,https://open.spotify.com/track/1zNXF2svmdlNxfS5XeNUgr?si=6ac6aec7fd3d42b6
Put your records on,Corinne Bailey,calm,Chill Electronic,https://open.spotify.com/track/2nGFzvICaeEWjIrBrL2RAx
Kho Gaye Hum Kahan,Jasleen Royal & Prateek Kuhad,calm,Indie Pop,https://open.spotify.com/track/7nPCAO0Q9AHbM7PWyj9O98?si=8c7d7138e6b04185
Raabta,Arijit Singh,calm,Bollywood,https://open.spotify.com/track/6FjbAnaPRPwiP3sciEYctO?si=8eac3dd81c8c47e3
Phir Le Aaya Dil,Rekha Bhardwaj,calm,Ghazal,https://open.spotify.com/track/7fpWJr5shT90KiCHXKHxch?si=1b974edcf5174612
Tum Mile Dil Khile,Stebin Ben,calm,Bollywood,https://open.spotify.com/track/6V7UVqe8XnAS4WPdpaw5TK?si=599db9b7aaa943fa
Shayad,Arijit Singh,calm,Bollywood,https://open.spotify.com/track/1smFN2CLqGROu0J0UyvDfL?si=1b937ce30f3643bc
Chaand Baaliyan,Aditya A,calm,Indie Pop,https://open.spotify.com/track/0snQrp1VaY5Pj1YIHRJpRJ?si=73b782e65403459c
Tera Yaar Hoon Main,Arijit Singh,calm,Bollywood,https://open.spotify.com/track/4ZTx87kAgEwlPMzoojFZWg?si=e0af457788fd4820
O Rangrez,Javed Bashir & Shreya Ghoshal,calm,Classical Fusion,https://open.spotify.com/track/3rYZNvm6IXPIPIx9BPBQ18?si=d8406df7e70c4991
"Creep","Radiohead","anxious","Alternative Rock",https://open.spotify.com/track/30mC7W7Ngzf8BNTEnEVWh3?si=67edfb8dbfaf4999
"Numb","Linkin Park","anxious","Nu Metal",https://open.spotify.com/track/0tPGKwBnhD2pxeUoGxpZYB?si=aad23daf59e7414d
"Somebody That I Used To Know","Gotye","anxious","Indie Pop",https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7?si=9a50b199a75a4029
"Mad World","Tears for Fears","anxious","New Wave",https://open.spotify.com/track/3JOVTQ5h8HGFnDdp4VT3MP?si=f9fa7faa2fd34110
"Hurt","Nine Inch Nails","anxious","Industrial Rock",https://open.spotify.com/track/27tX58NOpv1YKQ0abW7EPy?si=a9033b5f2f754f4a
"Welcome to the Black Parade","My Chemical Romance","anxious","Alternative Rock",https://open.spotify.com/track/5wQnmLuC1W7ATsArWACrgW?si=bbc2a5f5cd294fdf
"Stressed Out","Twenty One Pilots","anxious","Alternative Hip Hop",https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
"Bad Guy","Billie Eilish","anxious","Electropop",https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
"How You Remind Me","Nickelback","anxious","Post-Grunge",https://open.spotify.com/track/0gmbgwZ8iqyMPmXefof8Yf?si=d1d23e4daec24d22
"Jai Ho","A. R. Rahman","anxious","Pop/Film Score",https://open.spotify.com/track/3MxLT7m4BjAA0lQl9lVBcM?si=23c3b9deb9354cc6
"Malang","Ved Sharma","anxious","Rock",https://open.spotify.com/track/65bMbbRjIlGyJBgQRi6Qvv?si=7195a6https://open.spotify.com/track/5abKWMQPFxoZm9pO5TtbR5?si=a52e0bc244e446ac"https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR"
"Mirchi","Divine","anxious","Hip-Hop/Rap",https://open.spotify.com/track/5KkCsYIgMK5H7Ih31Dnd2Q?si=0104e73d32b941dc
"Apna Time Aayega","Ranveer Singh","anxious","Hip-Hop/Rap",https://open.spotify.com/track/5FLgOuLoVwwUUF7IL36Lux?si=58ca2e1dcabf4b01
"Jungli Sher","Divine","anxious","Hip-Hop/Rap",https://open.spotify.com/track/04i2uLdBAfCSYjQzZqspDa?si=c8cfdb13ee6d4ec0
"Suraj Pe Mangal Bhaari","Payal Dev","anxious","Film/Pop",https://open.spotify.com/track/4He8eq31u4AwmbiZoRSARt?si=9c2e11ccb4614074
"Baazigar O Baazigar","Kumar Sanu","anxious","Bollywood",https://open.spotify.com/track/56h75LnnsaBy4T8N8MSNgF?si=163d02e5ed154744
"Time","Hans Zimmer","focused","Instrumental",https://open.spotify.com/track/6ZFbXIJkuI1dVNWvzJzown?si=b76b336aeb154746
"Weightless","Marconi Union","focused","Ambient",https://open.spotify.com/track/6kkwzB6hXLIONkEk9JciA6?si=92e7ac4a22ac4eec
"Adagio for Strings","Samuel Barber","focused","Classical",https://open.spotify.com/track/6TnnyFi6wLxV74NFpgNX0r?si=479beb5590e34872
"Experience","Ludovico Einaudi","focused","Classical",https://open.spotify.com/track/1BncfTJAWxrsxyT9culBrj?si=b3bc6ffa597a4246
"Electric Relaxation","A Tribe Called Quest","focused","Hip-Hop",https://open.spotify.com/track/0eEXcw3JLVXcRxYrVYMy68?si=aea8a528f82848a3
"Clair de Lune","Claude Debussy","focused","Classical",https://open.spotify.com/track/6Er8Fz6fuZNi5cvwQjv1ya?si=ac8ba4a9b7b7454d
"Intro","The xx","focused","Indie",https://open.spotify.com/track/2usrT8QIbIk9y0NEtQwS4j?si=d1e1756bfb634a1a
"Midnight City","M83","focused","Electronic",https://open.spotify.com/track/6GyFP1nfCDB8lbD2bG0Hq9?si=b9ef72e3071a45df
"Night Owl","Galimatias","focused","Electronic",https://open.spotify.com/track/0p5VDCELfc4G3okOo0SkPw?si=6c5e5b537be646fc
"Sunset Lover","Petit Biscuit","focused","Electronic",https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1?si=661026b689394051
"Cold/Mess","Prateek Kuhad","focused","Indie Folk",https://open.spotify.com/track/7uhINGViZPygI2AljxO8KN?si=5bfe4f4b14e04c06
"Kho Gaye Hum Kahan","Jubin Nautiyal, Prateek Kuhad","focused","Indie Pop",https://open.spotify.com/track/7nPCAO0Q9AHbM7PWyj9O98?si=79c9db9293f2411e
"Kun Faya Kun","A.R. Rahman, Javed Ali, Mohit Chauhan","focused","Sufi",https://open.spotify.com/track/7F8RNvTQlvbeBLeenycvN6?si=0729478ef8574ceb
"Phir Le Aaya Dil (Reprise)","Shafqat Amanat Ali","focused","Bollywood",https://open.spotify.com/track/7fpWJr5shT90KiCHXKHxch?si=450bea339fed4f29
"Heat Waves","Glass Animals","focused","Indie Folk",https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp?si=a1b06475affe4bad
"Ilahi","Arijit Singh","focused","Bollywood",https://open.spotify.com/track/5cgKosPPj5Cs9a2JQufUc1?si=875da17182864f21
"Yeh Honsla","Mohit Chauhan","focused","Bollywood",https://open.spotify.com/track/5Y9tt5BF9cjF5tfVoknQxl?si=530717764e824f96
"Peaches","Justin Bieber","refreshed","Pop","https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI"
"Dynamite","BTS","refreshed","K-Pop",https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA?si=06cca8cf1d2846f7
"Stay","The Kid LAROI & Justin Bieber","refreshed","Pop",https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20?si=8d7673ca772b44bb
"Butter","BTS","refreshed","K-Pop",https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB?si=ea5b62b75d2d4a0c
"Despacito","Justin Bieber","refreshed","Pop","https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2"
"Dance Monkey","Tones And I","refreshed","K-Pop","https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K"
"Permission to Dance","BTS","refreshed","K-Pop",https://open.spotify.com/track/3XYRV7ZSHqIRDG87DKTtry?si=79cf0344d48d43bd
"Life Goes On","BTS","refreshed","K-Pop",https://open.spotify.com/track/5FVbvttjEvQ8r2BgUcJgNg?si=c153df4e52f643e6
"Where Are Ü Now","Skrillex & Diplo ft. Justin Bieber","refreshed","EDM/Pop",https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f?si=037cfdb1d3584072
"Savage Love","Viral DJs","focused","K-Pop",https://open.spotify.com/track/5WkJLbzJ5GfDx60tBrbNfi?si=8bc4146ccd904d21
"Brown Munde","AP Dhillon, Gurinder Gill, Shinda Kahlon","refreshed","Punjabi Hip-Hop",https://open.spotify.com/track/58f4twRnbZOOVUhMUpplJ4?si=20f56582b1fb4622
"Excuses","AP Dhillon, Gurinder Gill","refreshed","Punjabi Hip-Hop",https://open.spotify.com/track/29m79w9xPMH4YCD6r8JSmV?si=4e41d71da0d441eb
"Genda Phool","Badshah, Payal Dev","refreshed","Bollywood/Pop",https://open.spotify.com/track/0gzu5mm36VJH2Zqu8sQPTf?si=4319030ec04e4cbb
"Pasoori","Ali Sethi, Shae Gill","refreshed","Punjabi/Pop",https://open.spotify.com/track/6byRW2mzuc4nBTZ6TN6APu?si=f3ee779223fc40b8
"Kala Chashma","Badshah, Neha Kakkar, Amar Arshi","refreshed","Bollywood Dance",https://open.spotify.com/track/6mdLX10dvBb7rGYbMXpKzz?si=7f6e43e29f354d2e
"Tareefan","Badshah","refreshed","Bollywood Pop",https://open.spotify.com/track/2SN54RFfaafTk7TE1n1Na4?si=fd190605bd1a40c8
"Coca Cola","Tony Kakkar, Young Desi","refreshed","Bollywood Pop",https://open.spotify.com/track/352wEkChkiClswqwDoM0nj?si=19aec419cf894309
"California","Chemma Y","focused","Punjabi pop",https://open.spotify.com/track/610keNiNVTIkYD0CqeSerg?si=5ab4a763cb484ef2